ZoomOut,363.8964079,312.1404038,391.9187976,314.3981459,423.4209607,303.5251525,451.8054654,298.1810692,478.7540811,300.0933304,419.538415,237.853882,436.1146709,207.8819987,444.2606688,186.3953511,449.2502583,167.0474767,401.0197885,226.5058061,410.7519916,187.8127753,417.2435125,160.0822563,420.6075249,138.3402733,380.673777,225.9820586,383.6752048,188.6479255,387.2913751,161.8855827,389.7350569,140.1975217,357.6879925,234.9984556,353.0802462,208.1325892,350.594175,189.6346059,348.2062587,169.9073096
ZoomOut,340.4779896,315.2119064,364.1872352,325.5653795,389.0808846,326.2937704,410.3804273,328.7902023,428.28596,335.0333907,399.3184472,279.1927571,419.7801434,260.1890993,432.6336053,246.5721634,442.637133,234.9227706,387.3898988,265.2277455,406.0573965,236.6778446,417.4425132,217.3555518,425.6090421,201.6695023,371.6737944,257.8764756,383.9630091,227.8549598,392.3340397,207.5157491,398.9149652,191.3015504,352.4034933,256.4128625,355.8602431,230.5487147,358.105602,213.9314298,360.9045615,197.5272415
ZoomOut,97.87097477,352.6911779,128.6922247,338.5554385,159.0822098,309.166959,185.1874204,290.2478823,211.1380557,284.1757394,131.9149531,254.0000625,143.2176333,221.6324145,146.009315,200.2263697,145.9330684,180.5333823,108.5762472,248.0028936,111.4091208,210.256501,110.7509341,184.4556826,109.1234893,163.3315904,87.43874708,252.5932973,83.5706411,219.8468072,80.65988206,196.5566671,78.57486298,175.7153505,66.1714987,268.2174833,53.06134446,245.4975021,43.11619653,230.4614465,33.8494471,212.8903691
ZoomOut,146.2764011,345.3360835,178.283679,329.0973033,200.9738491,297.5965231,217.5065279,269.4850834,237.9527649,247.6293049,182.3977898,253.5050572,187.1286111,217.663469,188.7499227,192.3722264,189.3291841,170.0722708,160.5719941,253.7004332,163.2991574,214.6886986,163.3309977,186.2134103,163.1664381,163.4972181,139.774681,261.0359699,140.118918,227.0367117,139.5438951,201.4325277,139.1906073,180.9325527,118.8062022,274.0033716,114.5727869,249.1728569,110.9375878,230.7308864,108.5431044,212.7604476
ZoomOut,173.226527,377.8051956,205.9643051,357.5712914,229.557514,320.4631337,245.0623602,287.8628649,261.4317357,266.1104767,199.777859,270.3237622,204.8111466,236.3341628,205.9149026,212.5816294,206.0259009,191.5893588,176.0753961,268.5091175,176.7057771,230.456228,176.4927954,202.1616133,175.658675,179.5775383,155.1738043,276.252823,151.4246161,240.9370783,149.8468488,213.8338239,149.2589701,191.3680983,134.9233538,293.7619411,125.2883892,268.4149018,119.7087888,249.2860361,115.3102282,229.3862564
ZoomOut,230.1808258,417.4712027,252.7264084,400.1836622,265.1533389,371.8875458,272.3578437,346.3103809,282.618357,325.6620154,237.9055429,339.0830294,234.4289931,309.8920602,231.4668641,289.8175359,229.2960066,272.8970045,219.9464424,342.7061197,215.8060345,310.7418032,212.962763,288.1923906,211.166263,270.1427945,204.6499351,352.0545226,195.8785424,325.0906523,190.2331097,305.1486017,186.8108245,288.6093487,191.4728066,366.5101031,181.9064006,346.8991724,175.4288321,332.8080638,170.5379592,318.236037
ZoomOut,207.3310219,385.5614154,236.0717937,368.3682163,256.711593,336.0346835,270.0079216,307.0126304,285.2565156,284.6393726,236.0315105,290.7499883,238.2700857,258.1865089,238.2219065,236.0236475,237.3045608,216.7540982,215.3458111,288.9195128,217.4658845,254.3577436,217.1438441,229.2931852,215.9166398,209.0195358,195.9890487,294.0802767,195.4201709,263.6482123,194.2440929,240.3935654,193.0427681,221.2030894,176.3498747,305.6789308,171.4082378,283.0996191,168.1491052,266.8331241,165.567376,250.3375672
ZoomOut,176.6161262,390.1422126,200.589385,364.6798351,213.1693793,329.9323017,220.4860377,299.2372267,230.3464502,274.1865257,182.7236388,295.6016419,183.0537318,266.6003035,183.2341484,245.1626565,184.0761262,225.9738635,163.5175054,298.8428013,161.8770664,266.2839811,160.9825181,241.3816088,161.202526,221.027391,146.8782283,308.6151648,141.2199197,279.3582458,137.8042845,255.9349118,136.8382912,236.5146895,131.6986038,324.768142,122.8270605,303.2200058,117.7044827,285.8966661,114.6223986,268.4511823
ZoomOut,171.7817294,402.885419,201.9551591,386.5315417,222.8037909,352.784088,235.4532699,322.1072302,249.850754,299.1922815,199.2530749,301.205814,201.248196,266.0276011,200.4241922,241.5968879,198.854006,220.5842441,176.4091836,299.5390948,177.0090684,261.402235,176.2954891,233.4633248,174.8773327,211.450219,155.4153978,306.107636,151.8282502,271.8939283,149.7514213,246.2104183,148.2526305,225.471823,134.7217439,320.1168185,127.6852808,294.7628815,123.5447177,276.3383751,120.4222163,257.7891803
ZoomOut,208.0485295,404.271823,231.91447,386.112956,244.9974947,355.4802682,251.9915896,328.7885531,259.9302422,309.6017793,215.1937398,322.8292844,213.3688723,296.5627532,211.0928597,277.9256716,208.8155221,261.7172287,196.8075882,325.1082387,192.1873193,296.2110118,188.5796558,273.9638792,185.6467535,256.1315866,181.7628832,333.5754667,174.7452175,307.4176394,170.4165461,286.1487595,167.8335966,268.6657347,168.3353766,348.5411635,158.7918848,329.7721434,152.748421,314.9471442,147.902227,299.6259543
ZoomOut,154.5077331,377.4132919,183.2101398,360.8292328,202.8368066,329.584582,217.0360159,303.3197036,231.9406196,284.6869196,166.2935513,285.3552912,165.7830261,254.5662189,163.7326996,233.2768649,160.8052042,215.6145343,143.8833742,287.6783945,138.6544448,253.95334,134.4575248,229.2204928,130.6717988,210.1594768,125.131474,297.8787044,116.6138669,268.1369096,112.0689854,245.2597972,109.2575542,227.1186138,108.4231247,315.7635335,95.02786967,296.6198002,85.94336944,281.7554138,77.8643393,266.4237538
ZoomOut,267.7315577,435.109156,296.620797,417.4876354,318.724536,381.5939947,334.140459,351.3337144,350.494018,333.137457,284.3857712,332.7878247,287.9998833,299.5726784,288.6632669,276.4102777,288.5961392,255.5319217,261.1909208,331.7990257,260.1129097,294.745496,259.8817618,266.3676635,259.6443636,243.3887471,241.7513697,340.3627041,237.1030331,306.6359714,236.0279619,280.151647,236.2113839,257.6071161,223.514227,358.9459835,213.184251,335.8497558,206.9715401,318.4976317,202.0105333,299.3104754
ZoomOut,257.4392467,420.508837,283.7329906,406.474793,301.8490914,374.2115859,312.6202131,345.1710552,324.4702605,325.0216226,273.5343111,329.9246672,276.4318814,299.89462,277.0051149,278.580707,276.7522555,259.7594674,252.2172619,328.7034067,252.1031524,295.9786582,251.7089835,270.4878237,250.9993451,250.8054687,233.5662038,335.9149308,228.4448619,305.9439487,226.1231872,282.0458673,225.066276,263.0607168,215.6390353,351.5110973,206.0032923,331.0361746,200.1435375,314.8630678,195.4157719,298.1445489
ZoomOut,310.2871598,444.7221702,338.8509367,426.7073822,361.4865532,394.3402924,379.2174552,367.2823064,396.6613454,350.5241416,333.0641498,347.6741281,337.8891166,315.9487276,339.8693805,294.5113163,341.2885965,275.6750028,312.0115131,345.2323823,312.9710458,310.511451,314.796992,285.4905297,316.8504173,265.6528816,293.5952877,351.0515781,291.0642634,319.5047189,291.9290115,296.1438552,294.3881139,276.8903582,275.3604279,364.9168461,267.1758879,342.425988,263.1521066,326.110987,261.1001443,309.0923162
